MRS Force Field for CDB on KCl(001)
pair_coeff 1 11 morse 1.99 1.69 3.32
pair_coeff 2 11 morse 1.73 4.98 2.04
pair_coeff 3 11 morse 1.24 2.44 2.86
pair_coeff 4 11 morse 0.14 1.89 3.45
pair_coeff 5 11 morse 0.79 1.96 3.53
pair_coeff 6 11 morse 1.1 1.62 3.36
pair_coeff 7 11 morse 1.1 1.63 3.32
pair_coeff 8 11 morse 1.34 1.92 2.16
pair_coeff 9 11 morse 0.26 1.31 3.23
pair_coeff 10 11 morse 1.99 4.99 2.07
pair_coeff 11 13 morse 1.98 4.99 2.89
pair_coeff 11 14 morse 0.31 1.92 3.59
pair_coeff 11 15 morse 1.96 1.67 3.36
pair_coeff 1 12 morse 1.99 4.94 2.77
pair_coeff 2 12 morse 1.42 2.67 2.58
pair_coeff 3 12 morse 0.29 0.78 4.99
pair_coeff 4 12 morse 0.14 3.36 3.25
pair_coeff 5 12 morse 0.08 3.53 3.45
pair_coeff 6 12 morse 0.09 3.76 3.45
pair_coeff 7 12 morse 0.13 2.69 3.57
pair_coeff 8 12 morse 0.03 1.22 4.33
pair_coeff 9 12 morse 0.28 1.53 3.41
pair_coeff 10 12 morse 0.42 2.01 2.94
pair_coeff 12 13 morse 1.96 4.96 2.76
pair_coeff 12 14 morse 1.99 4.81 3.08
pair_coeff 12 15 morse 1.99 3.7 3.07
